path	@id	schema
/_anyOf/1/properties/contacts/links		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/1/properties/contacts/hoursOfService		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/1/properties/contacts/contactInstructions		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/1/properties/contacts/roles		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml
/_anyOf/1/properties/license	http://www.w3.org/ns/dcat#license	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/1/properties/rights	http://www.w3.org/ns/dcat#rights	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/1/links/rel	http://www.iana.org/assignments/relation	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/1/links/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/links/hreflang	http://purl.org/dc/terms/language	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/1/links/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/links/length	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/1/links/created	http://purl.org/dc/terms/created	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/1/links/updated	http://purl.org/dc/terms/modified	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml
/_anyOf/1/links/href		https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/link/schema.yaml
/_anyOf/1/linkTemplates	https://www.opengis.net/def/ogc-api/records/hasLinkTemplate	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml
/_anyOf/1/linkTemplates/uriTemplate	https://www.opengis.net/def/ogc-api/records/uriTemplate	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/_anyOf/1/linkTemplates/varBase	https://www.opengis.net/def/ogc-api/records/varBase	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/_anyOf/1/linkTemplates/variables	https://www.opengis.net/def/ogc-api/records/hasVariable	https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml
/_anyOf/1/_oneOf/0/geometry		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_oneOf/0/geometry/_oneOf/0/type		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/0/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/0/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/1/type		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/1/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/1/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/2/type		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/2/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/2/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/3/type		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/3/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/3/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/4/type		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/4/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/4/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/5/type		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/5/coordinates		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/geometry/_oneOf/5/bbox		https://geojson.org/schema/Geometry.json
/_anyOf/1/_oneOf/0/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_oneOf/1/geometry		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_oneOf/1/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_then/collection		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_else/collection		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_then/properties		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_then/properties/bands		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_else/properties		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/_else/properties/bands		https://raw.githubusercontent.com/radiantearth/stac-spec/master/item-spec/json-schema/bands.json
/_anyOf/1/_else/properties/bands/name		https://raw.githubusercontent.com/radiantearth/stac-spec/master/item-spec/json-schema/bands.json
/_anyOf/1/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/links/_then/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/links/method		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/links/headers		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/links/body		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_anyOf/1/properties/_anyOf/0/datetime	http://purl.org/dc/terms/date	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/_oneOf/0/_anyOf/0/properties		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/_anyOf/1/assets		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/type		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/properties		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/properties/accuracy:geometric_x_bias		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/properties/accuracy:geometric_y_bias		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/properties/accuracy:geometric_x_stddev		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/properties/accuracy:geometric_y_stddev		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/properties/accuracy:geometric_rmse		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/properties/accuracy:measurement_relative		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/properties/accuracy:measurement_absolute		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/0/assets		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/1/_anyOf/0/item_assets		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/1/_anyOf/2/summaries		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/1/_anyOf/2/summaries/_anyOf/1/bands		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/1/type		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/1/assets		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_oneOf/1/item_assets		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/stac_extensions		https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json
/_anyOf/0/_anyOf/1/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/id		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/properties		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/1/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/1/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/1/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/2/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/2/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/2/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/3/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/3/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/3/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/4/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/4/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/4/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/5/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/5/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/5/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/6/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/6/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/6/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/type		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/coordinates		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/geometry/_oneOf/7/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/bbox		https://geojson.org/schema/Feature.json
/_anyOf/0/_anyOf/1/_oneOf/0/geometry		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/_oneOf/0/bbox		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/_oneOf/1/geometry		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/_oneOf/1/bbox		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/_then/collection		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/_else/collection		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/stac_version		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/stac_extensions		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/links		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/links/href		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/links/rel		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/links/type		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/links/title		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/assets		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/assets/href		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/assets/title		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/assets/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/assets/type		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/assets/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/0/_anyOf/1/assets/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/1/assets/start_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/1/assets/end_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/1/assets/created		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/1/assets/updated		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/_anyOf/0/_anyOf/1/assets/platform		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/0/_anyOf/1/assets/instruments		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/0/_anyOf/1/assets/constellation		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/0/_anyOf/1/assets/mission		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/0/_anyOf/1/assets/gsd		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/_anyOf/0/_anyOf/1/assets/license		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/licensing.json
/_anyOf/0/_anyOf/1/assets/providers		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/0/_anyOf/1/assets/providers/name		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/0/_anyOf/1/assets/providers/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/0/_anyOf/1/assets/providers/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/0/_anyOf/1/assets/providers/url		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/_anyOf/0/_anyOf/1/properties/_anyOf/0/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/_anyOf/1/_anyOf/1/stac_version		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/stac_extensions		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/type		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/id		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/title		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/description		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/keywords		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/license		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/providers		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/providers/name		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/providers/description		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/providers/roles		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/providers/url		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/extent		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/extent/spatial		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/extent/spatial/bbox		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/extent/temporal		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/extent/temporal/interval		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/assets		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/links		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/links/href		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/links/rel		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/links/type		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/links/title		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/summaries		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/summaries/_anyOf/1/minimum		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/_anyOf/1/_anyOf/1/summaries/_anyOf/1/maximum		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
